version	major=2,minor=0
span	id=1879,seg=0,start=2249,size=3
span	id=1880,seg=0,start=2252,size=3
span	id=1881,seg=0,start=2255,size=2
span	id=1882,seg=0,start=2257,size=2
span	id=1883,seg=0,start=2259,size=3
span	id=1884,seg=0,start=2262,size=2
span	id=1885,seg=0,start=2264,size=2
span	id=1886,seg=0,start=2266,size=2
span	id=1887,seg=0,start=2268,size=3
span	id=1888,seg=0,start=2271,size=3
span	id=1889,seg=0,start=2274,size=3
span	id=1890,seg=0,start=2277,size=3
span	id=1891,seg=0,start=2280,size=1
span	id=1892,seg=0,start=2281,size=3,type=2
span	id=1893,seg=0,start=2284,size=16,type=3
span	id=1894,seg=0,start=2300,size=16,type=3
span	id=1895,seg=0,start=2316,size=16,type=3
span	id=1896,seg=0,start=2332,size=16,type=3
span	id=1897,seg=0,start=2348,size=16,type=3
span	id=1898,seg=0,start=2364,size=16,type=3
span	id=1899,seg=0,start=2380,size=16,type=3
span	id=1900,seg=0,start=2396,size=16,type=3
span	id=1901,seg=0,start=2412,size=16,type=3
span	id=1902,seg=0,start=2428,size=16,type=3
span	id=1903,seg=0,start=2444,size=16,type=3
span	id=1904,seg=0,start=2460,size=16,type=3
span	id=1905,seg=0,start=2476,size=16,type=3
span	id=1906,seg=0,start=2492,size=16,type=3
span	id=1907,seg=0,start=2508,size=16,type=3
span	id=1908,seg=0,start=2524,size=16,type=3
span	id=1909,seg=9,start=0,size=2,type=4
span	id=1910,seg=9,start=2,size=2,type=4
span	id=1911,seg=9,start=4,size=2,type=4
span	id=1912,seg=0,start=47,size=2493
span	id=1913,seg=4,start=1,size=47
span	id=1914,seg=6,start=0,size=16
span	id=1915,seg=7,start=0,size=1768
span	id=1916,seg=9,start=0,size=6
span	id=1917,seg=10,start=0,size=8192
scope	id=0,name="",mod=1,size=2493,span=1917+1916+1915+1914+1913+1912
sym	id=0,name="@no_noise",addrsize=absolute,parent=29,def=1074,ref=1385,val=0x8FD0,seg=0,type=lab
sym	id=1,name="@no_triangle",addrsize=absolute,parent=29,def=622,ref=731,val=0x8FB4,seg=0,type=lab
sym	id=2,name="@no_pulse2",addrsize=absolute,parent=29,def=1941,ref=909,val=0x8FA0,seg=0,type=lab
sym	id=3,name="@no_pulse1",addrsize=absolute,parent=29,def=425,ref=2240,val=0x8F7E,seg=0,type=lab
sym	id=4,name="@eof",addrsize=absolute,parent=29,def=2192,ref=882,val=0x8F59,seg=0,type=lab
sym	id=5,name="@get_data",addrsize=absolute,parent=29,def=860,ref=2032,val=0x8F48,seg=0,type=lab
sym	id=6,name="@read_byte",addrsize=absolute,parent=29,def=690,ref=1422,val=0x8F37,seg=0,type=lab
sym	id=7,name="@sfx_active",addrsize=absolute,parent=29,def=219,ref=1812,val=0x8F2C,seg=0,type=lab
sym	id=8,name="@update_buf",addrsize=absolute,parent=29,def=929,ref=1806+1466,val=0x8F5C,seg=0,type=lab
sym	id=9,name="@no_repeat",addrsize=absolute,parent=29,def=1427,ref=1720,val=0x8F26,seg=0,type=lab
sym	id=10,name="_FT2SfxClearChannel",addrsize=absolute,scope=0,def=770,ref=1192+1306,val=0x8EE7,seg=0,type=lab
sym	id=11,name="@set_channels",addrsize=absolute,parent=375,def=1703,ref=1790,val=0x8EDA,seg=0,type=lab
sym	id=12,name="@ntsc",addrsize=absolute,parent=375,def=1861,ref=2345,val=0x8ECD,seg=0,type=lab
sym	id=13,name="@no_ref",addrsize=absolute,parent=53,def=1335,ref=381+1493,val=0x8EAF,seg=0,type=lab
sym	id=14,name="@set_reference",addrsize=absolute,parent=53,def=1667,val=0x8E50,seg=0,type=lab
sym	id=15,name="@set_loop",addrsize=absolute,parent=53,def=1887,ref=459,val=0x8E84,seg=0,type=lab
sym	id=16,name="@set_speed",addrsize=absolute,parent=53,def=106,ref=1972,val=0x8E77,seg=0,type=lab
sym	id=17,name="@set_repeat",addrsize=absolute,parent=53,def=363,ref=594,val=0x8E95,seg=0,type=lab
sym	id=18,name="@set_empty_rows",addrsize=absolute,parent=53,def=1792,ref=2036,val=0x8E46,seg=0,type=lab
sym	id=19,name="@done",addrsize=absolute,parent=53,def=1832,ref=984,val=0x8E98,seg=0,type=lab
sym	id=20,name="@no_empty_row",addrsize=absolute,parent=53,def=1199,ref=2354,val=0x8E34,seg=0,type=lab
sym	id=21,name="@special_code",addrsize=absolute,parent=53,def=1762,ref=396,val=0x8E3A,seg=0,type=lab
sym	id=22,name="@no_inc_ptr1",addrsize=absolute,parent=53,def=1743,ref=629,val=0x8E2A,seg=0,type=lab
sym	id=23,name="@read_byte",addrsize=absolute,parent=53,def=582,ref=563+931+1944+2307+2333,val=0x8E22,seg=0,type=lab
sym	id=24,name="@no_repeat_r",addrsize=absolute,parent=53,def=355,val=0x8E20,seg=0,type=lab
sym	id=25,name="@no_repeat",addrsize=absolute,parent=53,def=1201,ref=493,val=0x8E16,seg=0,type=lab
sym	id=26,name="@no_pitch",addrsize=absolute,parent=51,def=1209,ref=2355,val=0x8E09,seg=0,type=lab
sym	id=27,name="@no_pulse2_upd",addrsize=absolute,parent=320,def=2141,ref=667,val=0x8D94,seg=0,type=lab
sym	id=28,name="@no_pulse1_upd",addrsize=absolute,parent=320,def=2358,ref=1236,val=0x8D7A,seg=0,type=lab
sym	id=29,name="_FT2SfxUpdate",addrsize=absolute,scope=0,def=2149,ref=771,val=0x8F1C,seg=0,type=lab
sym	id=30,name="@ch4cut",addrsize=absolute,parent=320,def=1607,ref=65,val=0x8D56,seg=0,type=lab
sym	id=31,name="@ch3sign",addrsize=absolute,parent=320,def=1628,ref=2243,val=0x8D2B,seg=0,type=lab
sym	id=32,name="@ch3cut",addrsize=absolute,parent=320,def=1365,ref=528,val=0x8D34,seg=0,type=lab
sym	id=33,name="@ch2prev",addrsize=absolute,parent=320,def=982,val=0x8D04,seg=0,type=lab
sym	id=34,name="@ch2sign",addrsize=absolute,parent=320,def=1018,ref=1618,val=0x8CFE,seg=0,type=lab
sym	id=35,name="@ch2cut",addrsize=absolute,parent=320,def=1570,ref=851,val=0x8D07,seg=0,type=lab
sym	id=36,name="@ch1prev",addrsize=absolute,parent=320,def=215,val=0x8CD7,seg=0,type=lab
sym	id=37,name="_FT2NoteTableMSB",addrsize=absolute,scope=0,def=2292,ref=475+166+1842,val=0x9054,seg=0,type=lab
sym	id=38,name="@ch1sign",addrsize=absolute,parent=320,def=677,ref=261,val=0x8CD1,seg=0,type=lab
sym	id=39,name="_FT2NoteTableLSB",addrsize=absolute,scope=0,def=1219,ref=1633+376+1386,val=0x8FD4,seg=0,type=lab
sym	id=40,name="@ch1cut",addrsize=absolute,parent=320,def=1891,ref=2162,val=0x8CDA,seg=0,type=lab
sym	id=41,name="@env_set_repeat",addrsize=absolute,parent=320,def=1179,ref=2117,val=0x8CA6,seg=0,type=lab
sym	id=42,name="@env_next_store_ptr",addrsize=absolute,parent=320,def=2281,ref=347,val=0x8CAA,seg=0,type=lab
sym	id=43,name="@env_special",addrsize=absolute,parent=320,def=2276,ref=2067,val=0x8C9D,seg=0,type=lab
sym	id=44,name="@env_read_value",addrsize=absolute,parent=320,def=1139,ref=533,val=0x8C90,seg=0,type=lab
sym	id=45,name="@env_next",addrsize=absolute,parent=320,def=995,ref=959,val=0x8CAE,seg=0,type=lab
sym	id=46,name="@env_read",addrsize=absolute,parent=320,def=2104,ref=852,val=0x8C83,seg=0,type=lab
sym	id=47,name="@env_process",addrsize=absolute,parent=320,def=561,ref=2239,val=0x8C79,seg=0,type=lab
sym	id=48,name="@no_new_note4",addrsize=absolute,parent=320,def=1412,ref=220,val=0x8C77,seg=0,type=lab
sym	id=49,name="@no_new_note3",addrsize=absolute,parent=320,def=1347,ref=864,val=0x8C65,seg=0,type=lab
sym	id=50,name="@no_new_note2",addrsize=absolute,parent=320,def=1429,ref=94,val=0x8C56,seg=0,type=lab
sym	id=51,name="_FT2SetInstrument",addrsize=absolute,scope=0,def=1959,ref=887+2202+480+1005,val=0x8DB9,seg=0,type=lab
sym	id=52,name="@no_new_note1",addrsize=absolute,parent=320,def=1551,ref=870,val=0x8C44,seg=0,type=lab
sym	id=53,name="_FT2ChannelUpdate",addrsize=absolute,scope=0,def=1586,ref=893+301+123+626,val=0x8E0C,seg=0,type=lab
sym	id=54,name="@update_envelopes",addrsize=absolute,parent=320,def=78,ref=1514,val=0x8C77,seg=0,type=lab
sym	id=55,name="@update_row",addrsize=absolute,parent=320,def=2365,ref=1041,val=0x8C2B,seg=0,type=lab
sym	id=56,name="@update_sound",addrsize=absolute,parent=320,def=818,ref=2356,val=0x8CB3,seg=0,type=lab
sym	id=57,name="@update",addrsize=absolute,parent=320,def=75,ref=1919,val=0x8C10,seg=0,type=lab
sym	id=58,name="@pause",addrsize=absolute,parent=320,def=867,ref=876,val=0x8C0D,seg=0,type=lab
sym	id=59,name="@done",addrsize=absolute,parent=284,def=2293,ref=955,val=0x8BFC,seg=0,type=lab
sym	id=60,name="@pause",addrsize=absolute,parent=284,def=1039,val=0x8BDF,seg=0,type=lab
sym	id=61,name="@unpause",addrsize=absolute,parent=284,def=366,ref=1612,val=0x8BF7,seg=0,type=lab
sym	id=62,name="@pal",addrsize=absolute,parent=286,def=321,ref=1571,val=0x8BC3,seg=0,type=lab
sym	id=63,name="@set_channels",addrsize=absolute,parent=286,def=1985,ref=2288,val=0x8B98,seg=0,type=lab
sym	id=64,name="@skip",addrsize=absolute,parent=286,def=1966,ref=2272,val=0x8BDB,seg=0,type=lab
sym	id=65,name="FamiToneSampleStop",addrsize=absolute,scope=0,def=1133,ref=1269+92,val=0x8EBA,seg=0,type=lab
sym	id=66,name="_FT2DummyEnvelope",addrsize=absolute,scope=0,def=1238,ref=1261+1777,val=0x8FD1,seg=0,type=lab
sym	id=67,name="@set_envelopes",addrsize=absolute,parent=285,def=1531,ref=1206,val=0x8B55,seg=0,type=lab
sym	id=68,name="@set_channels",addrsize=absolute,parent=285,def=1019,ref=297,val=0x8B3B,seg=0,type=lab
sym	id=69,name="@pal",addrsize=absolute,parent=377,def=235,ref=139,val=0x8AE8,seg=0,type=lab
sym	id=70,name="FT_MR_NOISE_F",addrsize=absolute,scope=0,def=1461,ref=360,val=0x17A,type=equ
sym	id=71,name="FT_MR_NOISE_V",addrsize=absolute,scope=0,def=1397,ref=1094,val=0x179,type=equ
sym	id=72,name="FT_MR_TRI_H",addrsize=absolute,scope=0,def=2216,ref=861,val=0x178,type=equ
sym	id=73,name="FT_MR_TRI_L",addrsize=absolute,scope=0,def=1001,ref=2372,val=0x177,type=equ
sym	id=74,name="FT_MR_TRI_V",addrsize=absolute,scope=0,def=2181,ref=1773,val=0x176,type=equ
sym	id=75,name="FT_MR_PULSE2_H",addrsize=absolute,scope=0,def=703,ref=1147,val=0x175,type=equ
sym	id=76,name="FT_MR_PULSE2_L",addrsize=absolute,scope=0,def=413,ref=353,val=0x174,type=equ
sym	id=77,name="FT_MR_PULSE2_V",addrsize=absolute,scope=0,def=268,ref=137,val=0x173,type=equ
sym	id=78,name="FT_MR_PULSE1_H",addrsize=absolute,scope=0,def=1999,ref=2317,val=0x172,type=equ
sym	id=79,name="FT_MR_PULSE1_L",addrsize=absolute,scope=0,def=1543,ref=1437,val=0x171,type=equ
sym	id=80,name="FT_MR_PULSE1_V",addrsize=absolute,scope=0,def=1417,ref=1589,val=0x170,type=equ
sym	id=81,name="APU_SND_CHN",addrsize=absolute,scope=0,def=1121,ref=1963+500,val=0x4015,type=equ
sym	id=82,name="APU_DMC_LEN",addrsize=absolute,scope=0,def=1097,val=0x4013,type=equ
sym	id=83,name="APU_DMC_START",addrsize=absolute,scope=0,def=2336,val=0x4012,type=equ
sym	id=84,name="APU_DMC_RAW",addrsize=absolute,scope=0,def=1044,val=0x4011,type=equ
sym	id=85,name="APU_DMC_FREQ",addrsize=absolute,scope=0,def=269,val=0x4010,type=equ
sym	id=86,name="APU_NOISE_HI",addrsize=absolute,scope=0,def=298,ref=1761,val=0x400F,type=equ
sym	id=87,name="APU_NOISE_LO",addrsize=absolute,scope=0,def=1818,ref=444,val=0x400E,type=equ
sym	id=88,name="APU_NOISE_VOL",addrsize=absolute,scope=0,def=173,ref=1503+494,val=0x400C,type=equ
sym	id=89,name="APU_TRI_HI",addrsize=absolute,scope=0,def=1316,ref=275,val=0x400B,type=equ
sym	id=90,name="APU_TRI_LO",addrsize=absolute,scope=0,def=603,ref=1186,val=0x400A,type=equ
sym	id=91,name="APU_TRI_LINEAR",addrsize=absolute,scope=0,def=2007,ref=214+763,val=0x4008,type=equ
sym	id=92,name="APU_PL2_HI",addrsize=absolute,scope=0,def=1084,ref=1736,val=0x4007,type=equ
sym	id=93,name="APU_PL2_LO",addrsize=absolute,scope=0,def=370,ref=901,val=0x4006,type=equ
sym	id=94,name="APU_PL2_SWEEP",addrsize=absolute,scope=0,def=923,ref=2337,val=0x4005,type=equ
sym	id=95,name="APU_PL2_VOL",addrsize=absolute,scope=0,def=1609,ref=1496+1686,val=0x4004,type=equ
sym	id=96,name="APU_PL1_HI",addrsize=absolute,scope=0,def=362,ref=1050,val=0x4003,type=equ
sym	id=97,name="APU_PL1_LO",addrsize=absolute,scope=0,def=1955,ref=2189,val=0x4002,type=equ
sym	id=98,name="APU_PL1_SWEEP",addrsize=absolute,scope=0,def=1026,ref=797,val=0x4001,type=equ
sym	id=99,name="APU_PL1_VOL",addrsize=absolute,scope=0,def=1185,ref=1678+1648,val=0x4000,type=equ
sym	id=100,name="FT_BASE_SIZE",addrsize=zeropage,scope=0,def=2034,val=0x8C,type=equ
sym	id=101,name="FT_SFX_BUF",addrsize=absolute,scope=0,def=58,ref=2034+1164+1344+579+1208+1943+204+64+1673+2184+546+126+914+1903+2247+963+644+978+2360+1499,val=0x181,type=equ
sym	id=102,name="FT_SFX_OFF",addrsize=absolute,scope=0,def=836,ref=1132+775+2148,val=0x180,type=equ
sym	id=103,name="FT_SFX_PTR_H",addrsize=absolute,scope=0,def=1299,ref=1327+2379+2142+1375,val=0x17F,type=equ
sym	id=104,name="FT_SFX_PTR_L",addrsize=absolute,scope=0,def=1476,ref=1338+588,val=0x17E,type=equ
sym	id=105,name="FT_SFX_REPEAT",addrsize=absolute,scope=0,def=810,ref=2277+792+1189+2396,val=0x17D,type=equ
sym	id=106,name="FT_SFX_STRUCT_SIZE",addrsize=zeropage,scope=0,def=2257,ref=2066+356+1262+1239+1874+77,val=0xF,type=equ
sym	id=107,name="FT_SFX_BASE_ADR",addrsize=absolute,scope=0,def=766,ref=810+1476+1299+836+58,val=0x17D,type=equ
sym	id=108,name="FT_SFX_ADR_H",addrsize=absolute,scope=0,def=725,ref=380+1089,val=0x17C,type=equ
sym	id=109,name="FT_SFX_ADR_L",addrsize=absolute,scope=0,def=1354,ref=1776+1970,val=0x17B,type=equ
sym	id=110,name="FT_OUT_BUF",addrsize=absolute,scope=0,def=1401,ref=1417+1543+1999+268+413+703+2181+1001+2216+1397+1461+2112+994+868+410+1175+93+2146+749+112+1331+1730+2342+416+2304+1934+1828+1881+193+156+1337+448+1475+217+306+1330,val=0x170,type=equ
sym	id=111,name="FT_DPCM_EFFECT",addrsize=absolute,scope=0,def=2171,ref=1377,val=0x16F,type=equ
sym	id=112,name="FT_DPCM_LIST_H",addrsize=absolute,scope=0,def=59,ref=906,val=0x16E,type=equ
sym	id=113,name="FT_DPCM_LIST_L",addrsize=absolute,scope=0,def=1615,ref=1600,val=0x16D,type=equ
sym	id=114,name="FT_PULSE2_PREV",addrsize=absolute,scope=0,def=942,ref=557+1614+1577,val=0x163,type=equ
sym	id=115,name="FT_PULSE1_PREV",addrsize=absolute,scope=0,def=815,ref=1416+547+614,val=0x161,type=equ
sym	id=116,name="FT_TEMPO_ACC_H",addrsize=absolute,scope=0,def=884,ref=1639+529+941+390,val=0x16C,type=equ
sym	id=117,name="FT_TEMPO_ACC_L",addrsize=absolute,scope=0,def=1433,ref=905+1371+1409,val=0x16B,type=equ
sym	id=118,name="FT_TEMPO_STEP_H",addrsize=absolute,scope=0,def=1689,ref=325+1674,val=0x16A,type=equ
sym	id=119,name="FT_TEMPO_STEP_L",addrsize=absolute,scope=0,def=151,ref=1930+222,val=0x169,type=equ
sym	id=120,name="FT_INSTRUMENT_H",addrsize=absolute,scope=0,def=2170,ref=1535+1260,val=0x168,type=equ
sym	id=121,name="FT_INSTRUMENT_L",addrsize=absolute,scope=0,def=791,ref=1974+1484,val=0x167,type=equ
sym	id=122,name="FT_SONG_LIST_H",addrsize=absolute,scope=0,def=985,ref=2080+311,val=0x166,type=equ
sym	id=123,name="FT_SONG_LIST_L",addrsize=absolute,scope=0,def=1584,ref=359+1990+334,val=0x165,type=equ
sym	id=124,name="FT_PAL_ADJUST",addrsize=absolute,scope=0,def=2136,ref=245+2013+2095+1003+1866+1713,val=0x164,type=equ
sym	id=125,name="FT_VARS",addrsize=absolute,scope=0,def=2004,ref=2136+1584+985+791+2170+151+1689+1433+884+1615+59+2171+1401+1354+725+766,val=0x164,type=equ
sym	id=126,name="FT_CH3_PITCH_OFF",addrsize=absolute,scope=0,def=1342,ref=1265,val=0x108,type=equ
sym	id=127,name="FT_CH2_PITCH_OFF",addrsize=absolute,scope=0,def=1572,ref=267,val=0x105,type=equ
sym	id=128,name="FT_CH1_PITCH_OFF",addrsize=absolute,scope=0,def=1833,ref=1035,val=0x102,type=equ
sym	id=129,name="FT_CH4_NOTE_OFF",addrsize=absolute,scope=0,def=2357,ref=2224,val=0x10A,type=equ
sym	id=130,name="FT_CH3_NOTE_OFF",addrsize=absolute,scope=0,def=1520,ref=1518,val=0x107,type=equ
sym	id=131,name="FT_CH2_NOTE_OFF",addrsize=absolute,scope=0,def=848,ref=1519,val=0x104,type=equ
sym	id=132,name="FT_CH1_NOTE_OFF",addrsize=absolute,scope=0,def=2016,ref=295,val=0x101,type=equ
sym	id=133,name="FT_CH4_VOLUME",addrsize=absolute,scope=0,def=2074,ref=2373+1419,val=0x109,type=equ
sym	id=134,name="FT_CH3_VOLUME",addrsize=absolute,scope=0,def=1541,ref=397+1305,val=0x106,type=equ
sym	id=135,name="FT_CH2_VOLUME",addrsize=absolute,scope=0,def=1195,ref=2256+1733,val=0x103,type=equ
sym	id=136,name="FT_CH1_VOLUME",addrsize=absolute,scope=0,def=1814,ref=414+468,val=0x100,type=equ
sym	id=137,name="FT_CH5_DUTY",addrsize=absolute,scope=0,def=924,ref=942,val=0x163,type=equ
sym	id=138,name="FT_CH4_DUTY",addrsize=absolute,scope=0,def=1630,ref=1281+1604,val=0x162,type=equ
sym	id=139,name="FT_CH3_DUTY",addrsize=absolute,scope=0,def=1394,ref=815,val=0x161,type=equ
sym	id=140,name="FT_CH2_DUTY",addrsize=absolute,scope=0,def=427,ref=2296+1769,val=0x160,type=equ
sym	id=141,name="FT_CH1_DUTY",addrsize=absolute,scope=0,def=1398,ref=1649+2085,val=0x15F,type=equ
sym	id=142,name="FT_CH5_INSTRUMENT",addrsize=absolute,scope=0,def=2279,ref=104,val=0x14A,type=equ
sym	id=143,name="FT_CH4_INSTRUMENT",addrsize=absolute,scope=0,def=517,ref=927,val=0x149,type=equ
sym	id=144,name="FT_CH3_INSTRUMENT",addrsize=absolute,scope=0,def=1848,ref=2190,val=0x148,type=equ
sym	id=145,name="FT_CH2_INSTRUMENT",addrsize=absolute,scope=0,def=1178,ref=2065,val=0x147,type=equ
sym	id=146,name="FT_CH1_INSTRUMENT",addrsize=absolute,scope=0,def=2347,ref=70,val=0x146,type=equ
sym	id=147,name="FT_CH5_NOTE",addrsize=absolute,scope=0,def=655,val=0x145,type=equ
sym	id=148,name="FT_CH4_NOTE",addrsize=absolute,scope=0,def=383,ref=1113,val=0x144,type=equ
sym	id=149,name="FT_CH3_NOTE",addrsize=absolute,scope=0,def=2394,ref=1105,val=0x143,type=equ
sym	id=150,name="FT_CH2_NOTE",addrsize=absolute,scope=0,def=1961,ref=590,val=0x142,type=equ
sym	id=151,name="FT_CH1_NOTE",addrsize=absolute,scope=0,def=1793,ref=862,val=0x141,type=equ
sym	id=152,name="FT_CH5_VARS",addrsize=absolute,scope=0,def=907,ref=655+2279+924,val=0x13B,type=equ
sym	id=153,name="FT_CH4_VARS",addrsize=absolute,scope=0,def=1882,ref=383+517+1630+971,val=0x13A,type=equ
sym	id=154,name="FT_CH3_VARS",addrsize=absolute,scope=0,def=694,ref=2394+1848+1394+2348,val=0x139,type=equ
sym	id=155,name="FT_CH2_VARS",addrsize=absolute,scope=0,def=2008,ref=1961+1178+427+2222,val=0x138,type=equ
sym	id=156,name="FT_CH1_VARS",addrsize=absolute,scope=0,def=341,ref=1793+2347+1398+2198,val=0x137,type=equ
sym	id=157,name="FT_CHANNELS",addrsize=absolute,scope=0,def=2264,ref=341+2008+694+1882+907+2004+1444+2249+1332+2244,val=0x137,type=equ
sym	id=158,name="FT_CH4_ENVS",addrsize=absolute,scope=0,def=1029,ref=2074+2357+918+1099,val=0x109,type=equ
sym	id=159,name="FT_CH3_ENVS",addrsize=absolute,scope=0,def=896,ref=1541+1520+1342+1925,val=0x106,type=equ
sym	id=160,name="FT_CH2_ENVS",addrsize=absolute,scope=0,def=687,ref=1195+848+1572+2227,val=0x103,type=equ
sym	id=161,name="FT_CH1_ENVS",addrsize=absolute,scope=0,def=585,ref=1814+2016+1833+167,val=0x100,type=equ
sym	id=162,name="FT_ENVELOPES",addrsize=absolute,scope=0,def=1486,ref=585+687+896+1029+2264+883+418+1665+228,val=0x100,type=equ
sym	id=163,name="FT_CHN_DUTY",addrsize=absolute,scope=0,def=2115,ref=1398+427+1394+1630+924+1704+1765,val=0x128,type=equ
sym	id=164,name="FT_CHN_REF_LEN",addrsize=absolute,scope=0,def=705,ref=659+1495+776+2271+1072,val=0x123,type=equ
sym	id=165,name="FT_CHN_RETURN_H",addrsize=absolute,scope=0,def=1413,ref=721+2059,val=0x11E,type=equ
sym	id=166,name="FT_CHN_RETURN_L",addrsize=absolute,scope=0,def=726,ref=2060+1368,val=0x119,type=equ
sym	id=167,name="FT_CHN_REPEAT",addrsize=absolute,scope=0,def=1683,ref=537+1315+783+1322+1247+179,val=0x114,type=equ
sym	id=168,name="FT_CHN_INSTRUMENT",addrsize=absolute,scope=0,def=1140,ref=2347+1178+1848+517+2279+2100+1490+97,val=0x10F,type=equ
sym	id=169,name="FT_CHN_NOTE",addrsize=absolute,scope=0,def=1653,ref=1793+1961+2394+383+655+1778+2153+1982,val=0x10A,type=equ
sym	id=170,name="FT_CHN_PTR_H",addrsize=absolute,scope=0,def=2383,ref=289+1388+944+1746,val=0x105,type=equ
sym	id=171,name="FT_CHN_PTR_L",addrsize=absolute,scope=0,def=1202,ref=2132+649+386+284,val=0x100,type=equ
sym	id=172,name="FT_CHN_STRUCT_SIZE",addrsize=zeropage,scope=0,def=2228,ref=2004,val=0x9,type=equ
sym	id=173,name="FT_CHANNELS_ALL",addrsize=zeropage,scope=0,def=367,ref=1202+2383+1653+1140+1683+726+1413+705+2115+2004+2249+2244,val=0x5,type=equ
sym	id=174,name="FT_ENV_PTR",addrsize=absolute,scope=0,def=1994,ref=1808+1287+540+443+1250,val=0x12C,type=equ
sym	id=175,name="FT_ENV_ADR_H",addrsize=absolute,scope=0,def=634,ref=1030+276+823+950+499,val=0x121,type=equ
sym	id=176,name="FT_ENV_ADR_L",addrsize=absolute,scope=0,def=1821,ref=1500+1423+320+595+549,val=0x116,type=equ
sym	id=177,name="FT_ENV_REPEAT",addrsize=absolute,scope=0,def=339,ref=854+1610+670+1321+1785+1517+1000,val=0x10B,type=equ
sym	id=178,name="FT_ENV_VALUE",addrsize=absolute,scope=0,def=1366,ref=1814+1195+1541+2074+2016+848+1520+2357+1833+1572+1342+988+835,val=0x100,type=equ
sym	id=179,name="FT_ENV_STRUCT_SIZE",addrsize=zeropage,scope=0,def=271,ref=2264,val=0x5,type=equ
sym	id=180,name="FT_ENVELOPES_ALL",addrsize=zeropage,scope=0,def=2133,ref=1366+339+1821+634+1994+2264+418+228,val=0xB,type=equ
sym	id=181,name="FT_TEMP_SIZE",addrsize=zeropage,scope=0,def=989,val=0x3,type=equ
sym	id=182,name="FT_TEMP_VAR1",addrsize=zeropage,scope=0,def=2290,ref=1221+1100+2364+714+1246+532+435+203+765+157+1724+392+1217+2263+921+417+1802,val=0x1E,seg=4,type=equ
sym	id=183,name="FT_TEMP_PTR_H",addrsize=zeropage,scope=0,def=1497,ref=1382+76+91+869+316+2368+605+1055+2316+1183+1534+1504+1069+2270+2020+632,val=0x1D,seg=4,type=equ
sym	id=184,name="FT_TEMP_PTR_L",addrsize=zeropage,scope=0,def=1679,ref=470+398+1847+296+252+2248+996+801+279+1752+974+180+375+260+134+1339+234+1998+2048+333+1319,val=0x1C,seg=4,type=equ
sym	id=185,name="FT_TEMP_PTR",addrsize=zeropage,scope=0,def=1573,ref=1679+1497+335+1920+454+2313+1078+1415+1774+2346+1993+460+980+682+1973+598+1054+486+646+1992+1509+485+1194+1283+676+645+2143+1165+1284+1682+1159+138+875,val=0x1C,seg=4,type=equ
sym	id=186,name="FT_DPCM_PTR",addrsize=zeropage,scope=0,def=2021,val=0xC0,type=equ
sym	id=187,name="FT_PITCH_FIX",addrsize=zeropage,scope=0,def=1986,ref=580+954+1424+1450+2134,val=0x1,type=equ
sym	id=188,name="@loop2",addrsize=absolute,parent=217,def=286,ref=2205,val=0x8ACB,seg=0,type=lab
sym	id=189,name="@loop",addrsize=absolute,parent=217,def=1656,ref=2199,val=0x8ABD,seg=0,type=lab
sym	id=190,name="@4",addrsize=absolute,parent=218,def=2172,ref=1141,val=0x8A9C,seg=0,type=lab
sym	id=191,name="@3",addrsize=absolute,parent=218,def=640,ref=764,val=0x8A97,seg=0,type=lab
sym	id=192,name="@not_overflow",addrsize=absolute,parent=221,def=399,ref=691+1180,val=0x89F4,seg=0,type=lab
sym	id=193,name="@sub1b",addrsize=absolute,parent=221,def=2210,ref=345,val=0x89CA,seg=0,type=lab
sym	id=194,name="@loop_done",addrsize=absolute,parent=221,def=1197,ref=1244,val=0x8983,seg=0,type=lab
sym	id=195,name="@sub3",addrsize=absolute,parent=221,def=1351,ref=281,val=0x89DB,seg=0,type=lab
sym	id=196,name="@sub4",addrsize=absolute,parent=221,def=135,ref=237+79,val=0x89F6,seg=0,type=lab
sym	id=197,name="@sub2",addrsize=absolute,parent=221,def=630,ref=1024+1442,val=0x89CD,seg=0,type=lab
sym	id=198,name="@sub1",addrsize=absolute,parent=221,def=1290,ref=2022+722,val=0x89BF,seg=0,type=lab
sym	id=199,name="@loop",addrsize=absolute,parent=221,def=2186,ref=1162,val=0x8913,seg=0,type=lab
sym	id=200,name="@skip",addrsize=absolute,parent=221,def=1877,ref=753,val=0x88FD,seg=0,type=lab
sym	id=201,name="@adjust",addrsize=absolute,parent=226,def=1207,ref=518,val=0x8886,seg=0,type=lab
sym	id=202,name="@ok",addrsize=absolute,parent=226,def=1957,ref=842,val=0x8875,seg=0,type=lab
sym	id=203,name="@adjust",addrsize=absolute,parent=227,def=502,ref=1590+1214,val=0x8868,seg=0,type=lab
sym	id=204,name="@done",addrsize=absolute,parent=230,def=1620,val=0x8832,seg=0,type=lab
sym	id=205,name="@less",addrsize=absolute,parent=230,def=541,val=0x8819,seg=0,type=lab
sym	id=206,name="@more",addrsize=absolute,parent=230,def=698,ref=1266,val=0x8824,seg=0,type=lab
sym	id=207,name="@fade_loop",addrsize=absolute,parent=230,def=299,ref=2173,val=0x880E,seg=0,type=lab
sym	id=208,name="@check_equal",addrsize=absolute,parent=230,def=534,ref=1136+1595,val=0x882C,seg=0,type=lab
sym	id=209,name="@yes",addrsize=absolute,parent=231,def=1989,val=0x87FB,seg=0,type=lab
